Date : 2026-09-06 10:31:44
Directory : /home/davidg/Developer/projects/coloring-book-gen2
Total : 115 files,  28002 codes, 1404 comments, 2065 blanks, all 31471 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         46 |     11,182 |         54 |        778 |     12,014 |
| JSON               |          2 |      7,100 |          0 |          2 |      7,102 |
| TypeScript         |         12 |      4,324 |        993 |         76 |      5,393 |
| Python             |         31 |      4,307 |        347 |        971 |      5,625 |
| Markdown           |         13 |        916 |          2 |        218 |      1,136 |
| PostCSS            |          1 |         70 |          0 |          6 |         76 |
| pip requirements   |          1 |         34 |          0 |          1 |         35 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| JavaScript         |          2 |         20 |          2 |          5 |         27 |
| Shell Script       |          1 |         10 |          6 |          7 |         23 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        115 |     28,002 |      1,404 |      2,065 |     31,471 |
| . (Files)                                                                                              |          1 |        218 |          0 |         48 |        266 |
| backend                                                                                                |         33 |      4,351 |        353 |        979 |      5,683 |
| backend (Files)                                                                                        |          6 |        898 |         40 |        306 |      1,244 |
| backend/routers                                                                                        |         14 |      1,438 |          7 |        291 |      1,736 |
| backend/services                                                                                       |         13 |      2,015 |        306 |        382 |      2,703 |
| docs                                                                                                   |          9 |        672 |          0 |        153 |        825 |
| frontend                                                                                               |         72 |     22,761 |      1,051 |        885 |     24,697 |
| frontend (Files)                                                                                       |          9 |      7,184 |          5 |         28 |      7,217 |
| frontend/app                                                                                           |         10 |      1,334 |          7 |        104 |      1,445 |
| frontend/app (Files)                                                                                   |          3 |        113 |          0 |         14 |        127 |
| frontend/app/account                                                                                   |          1 |        373 |          0 |         21 |        394 |
| frontend/app/books                                                                                     |          3 |        348 |          1 |         32 |        381 |
| frontend/app/books (Files)                                                                             |          1 |          4 |          0 |          2 |          6 |
| frontend/app/books/[id]                                                                                |          2 |        344 |          1 |         30 |        375 |
| frontend/app/books/[id] (Files)                                                                        |          1 |        313 |          1 |         25 |        339 |
| frontend/app/books/[id]/settings                                                                       |          1 |         31 |          0 |          5 |         36 |
| frontend/app/categories                                                                                |          2 |        235 |          6 |         16 |        257 |
| frontend/app/categories (Files)                                                                        |          1 |          4 |          0 |          2 |          6 |
| frontend/app/categories/[id]                                                                           |          1 |        231 |          6 |         14 |        251 |
| frontend/app/settings                                                                                  |          1 |        265 |          0 |         21 |        286 |
| frontend/components                                                                                    |         37 |      9,918 |         47 |        680 |     10,645 |
| frontend/lib                                                                                           |         11 |      4,320 |        992 |         73 |      5,385 |
| frontend/lib/api                                                                                       |         11 |      4,320 |        992 |         73 |      5,385 |
| frontend/public                                                                                        |          5 |          5 |          0 |          0 |          5 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                               | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/davidg/Developer/projects/coloring-book-gen2/README.md                                           | Markdown           |        218 |          0 |         48 |        266 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/backup.sh                                   | Shell Script       |         10 |          6 |          7 |         23 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/database.py                                 | Python             |          9 |          0 |          3 |         12 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/main.py                                     | Python             |         39 |          0 |          9 |         48 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/models.py                                   | Python             |        294 |         15 |         95 |        404 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/requirements.txt                            | pip requirements   |         34 |          0 |          1 |         35 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/routers/__init__.py                         | Python             |          0 |          0 |          1 |          1 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/routers/account_settings.py                 | Python             |        110 |          0 |         25 |        135 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/routers/backup.py                           | Python             |         55 |          0 |         14 |         69 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/routers/books.py                            | Python             |        293 |          0 |         55 |        348 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/routers/categories.py                       | Python             |        106 |          0 |          2 |        108 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/routers/generation.py                       | Python             |        173 |          0 |         38 |        211 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/routers/language_templates.py               | Python             |         88 |          0 |         13 |        101 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/routers/prompt_defaults.py                  | Python             |         58 |          2 |         15 |         75 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/routers/publish.py                          | Python             |         83 |          0 |         17 |        100 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/routers/review.py                           | Python             |         62 |          0 |         17 |         79 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/routers/seo.py                              | Python             |        112 |          0 |         21 |        133 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/routers/settings.py                         | Python             |         35 |          3 |         15 |         53 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/routers/translations.py                     | Python             |        201 |          2 |         47 |        250 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/routers/wordpress.py                        | Python             |         62 |          0 |         11 |         73 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/schemas.py                                  | Python             |        512 |         19 |        191 |        722 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/services/__init__.py                        | Python             |          0 |          0 |          1 |          1 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/services/backup.py                          | Python             |        134 |         18 |         35 |        187 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/services/book_deletion.py                   | Python             |        142 |         21 |         34 |        197 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/services/content_variants.py                | Python             |        302 |         70 |         11 |        383 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/services/generation.py                      | Python             |        316 |         55 |         68 |        439 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/services/job_runner.py                      | Python             |         52 |          5 |         11 |         68 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/services/openai_client.py                   | Python             |         13 |          3 |          4 |         20 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/services/prompt_knobs.py                    | Python             |        137 |         50 |         29 |        216 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/services/publish.py                         | Python             |        223 |         11 |         48 |        282 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/services/review.py                          | Python             |         98 |         20 |         18 |        136 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/services/translate.py                       | Python             |         72 |          9 |         19 |        100 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/services/wordpress.py                       | Python             |         21 |          3 |          7 |         31 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/services/wordpress_publish.py               | Python             |        505 |         41 |         97 |        643 |
| /home/davidg/Developer/projects/coloring-book-gen2/docs/README.md                                      | Markdown           |         12 |          0 |          3 |         15 |
| /home/davidg/Developer/projects/coloring-book-gen2/docs/architecture.md                                | Markdown           |         82 |          0 |         18 |        100 |
| /home/davidg/Developer/projects/coloring-book-gen2/docs/data-model.md                                  | Markdown           |         89 |          0 |         29 |        118 |
| /home/davidg/Developer/projects/coloring-book-gen2/docs/decision-log.md                                | Markdown           |        116 |          0 |         12 |        128 |
| /home/davidg/Developer/projects/coloring-book-gen2/docs/environment-deployment.md                      | Markdown           |         72 |          0 |         14 |         86 |
| /home/davidg/Developer/projects/coloring-book-gen2/docs/generation-publishing.md                       | Markdown           |         78 |          0 |         20 |         98 |
| /home/davidg/Developer/projects/coloring-book-gen2/docs/ideas-backlog.md                               | Markdown           |         32 |          0 |          9 |         41 |
| /home/davidg/Developer/projects/coloring-book-gen2/docs/seo-pipeline.md                                | Markdown           |         76 |          0 |         21 |         97 |
| /home/davidg/Developer/projects/coloring-book-gen2/docs/wordpress-integration.md                       | Markdown           |        115 |          0 |         27 |        142 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/AGENTS.md                                  | Markdown           |          2 |          2 |          2 |          6 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/CLAUDE.md                                  | Markdown           |          1 |          0 |          1 |          2 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/README.md                                  | Markdown           |         23 |          0 |         14 |         37 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/app/account/page.tsx                       | TypeScript JSX     |        373 |          0 |         21 |        394 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/app/books/[id]/page.tsx                    | TypeScript JSX     |        313 |          1 |         25 |        339 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/app/books/[id]/settings/page.tsx           | TypeScript JSX     |         31 |          0 |          5 |         36 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/app/books/page.tsx                         | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/app/categories/[id]/page.tsx               | TypeScript JSX     |        231 |          6 |         14 |        251 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/app/categories/page.tsx                    | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/app/globals.css                            | PostCSS            |         70 |          0 |          6 |         76 |
