Date : 2026-09-06 10:31:44
Directory : /home/davidg/Developer/projects/coloring-book-gen2
Total : 59 files,  3543 codes, 175 comments, 113 blanks, all 3831 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         38 |      2,860 |         20 |         93 |      2,973 |
| Python         |         17 |        369 |         99 |         15 |        483 |
| TypeScript     |          1 |        184 |         56 |          0 |        240 |
| JSON           |          1 |        100 |          0 |          0 |        100 |
| Markdown       |          2 |         30 |          0 |          5 |         35 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |         59 |      3,543 |        175 |        113 |      3,831 |
| backend                                                                                                |         17 |        369 |         99 |         15 |        483 |
| backend (Files)                                                                                        |          2 |         46 |          1 |         16 |         63 |
| backend/routers                                                                                        |          7 |         72 |         -2 |        -18 |         52 |
| backend/services                                                                                       |          8 |        251 |        100 |         17 |        368 |
| docs                                                                                                   |          2 |         30 |          0 |          5 |         35 |
| frontend                                                                                               |         40 |      3,144 |         76 |         93 |      3,313 |
| frontend (Files)                                                                                       |          1 |        100 |          0 |          0 |        100 |
| frontend/app                                                                                           |          8 |         52 |          6 |        -10 |         48 |
| frontend/app/account                                                                                   |          1 |        373 |          0 |         21 |        394 |
| frontend/app/books                                                                                     |          3 |       -143 |          0 |        -11 |       -154 |
| frontend/app/books (Files)                                                                             |          1 |        -70 |          0 |         -2 |        -72 |
| frontend/app/books/[id]                                                                                |          1 |         69 |          0 |          4 |         73 |
| frontend/app/books/new                                                                                 |          1 |       -142 |          0 |        -13 |       -155 |
| frontend/app/categories                                                                                |          3 |         96 |          6 |          5 |        107 |
| frontend/app/categories (Files)                                                                        |          1 |          4 |          0 |          2 |          6 |
| frontend/app/categories/[id]                                                                           |          1 |        231 |          6 |         14 |        251 |
| frontend/app/categories/[name]                                                                         |          1 |       -139 |          0 |        -11 |       -150 |
| frontend/app/settings                                                                                  |          1 |       -274 |          0 |        -25 |       -299 |
| frontend/components                                                                                    |         30 |      2,808 |         14 |        103 |      2,925 |
| frontend/lib                                                                                           |          1 |        184 |         56 |          0 |        240 |
| frontend/lib/api                                                                                       |          1 |        184 |         56 |          0 |        240 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                               | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /home/davidg/Developer/projects/coloring-book-gen2/backend/models.py                                   | Python         |         15 |          0 |          2 |         17 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/routers/books.py                            | Python         |          6 |          0 |         -1 |          5 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/routers/categories.py                       | Python         |          4 |          0 |        -30 |        -26 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/routers/generation.py                       | Python         |         33 |          0 |          9 |         42 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/routers/review.py                           | Python         |          1 |          0 |          0 |          1 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/routers/seo.py                              | Python         |         15 |          0 |          1 |         16 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/routers/translations.py                     | Python         |          0 |         -2 |          2 |          0 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/routers/wordpress.py                        | Python         |         13 |          0 |          1 |         14 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/schemas.py                                  | Python         |         31 |          1 |         14 |         46 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/services/book_deletion.py                   | Python         |          2 |          0 |          0 |          2 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/services/content_variants.py                | Python         |        102 |         42 |          3 |        147 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/services/generation.py                      | Python         |         35 |         14 |          2 |         51 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/services/job_runner.py                      | Python         |          2 |          0 |          0 |          2 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/services/prompt_knobs.py                    | Python         |         41 |         21 |          8 |         70 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/services/publish.py                         | Python         |          3 |          0 |          1 |          4 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/services/review.py                          | Python         |          6 |         12 |         -5 |         13 |
| /home/davidg/Developer/projects/coloring-book-gen2/backend/services/wordpress_publish.py               | Python         |         60 |         11 |          8 |         79 |
| /home/davidg/Developer/projects/coloring-book-gen2/docs/decision-log.md                                | Markdown       |         10 |          0 |          2 |         12 |
| /home/davidg/Developer/projects/coloring-book-gen2/docs/ideas-backlog.md                               | Markdown       |         20 |          0 |          3 |         23 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/app/account/page.tsx                       | TypeScript JSX |        373 |          0 |         21 |        394 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/app/books/[id]/page.tsx                    | TypeScript JSX |         69 |          0 |          4 |         73 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/app/books/new/page.tsx                     | TypeScript JSX |       -142 |          0 |        -13 |       -155 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/app/books/page.tsx                         | TypeScript JSX |        -70 |          0 |         -2 |        -72 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/app/categories/[id]/page.tsx               | TypeScript JSX |        231 |          6 |         14 |        251 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/app/categories/[name]/page.tsx             | TypeScript JSX |       -139 |          0 |        -11 |       -150 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/app/categories/page.tsx                    | TypeScript JSX |          4 |          0 |          2 |          6 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/app/settings/page.tsx                      | TypeScript JSX |       -274 |          0 |        -25 |       -299 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/AppShell.tsx                    | TypeScript JSX |        237 |          0 |         15 |        252 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/BatchHistoryPanel.tsx           | TypeScript JSX |        262 |          1 |         18 |        281 |
| /home/davidg/Developer/projects/coloring-book-gen2/frontend/components/BookPreviewSection.tsx          | TypeScript JSX |         -7 |          0 |          1 |         -6 |
